parameters	value
spatial_int_dist_13_sd	0
spatial_int_dist_14_region	NA
spatial_int_dist_14_cell_type_perturbed	Astrocyte
spatial_int_dist_14_cell_type_adj	Microglia
spatial_int_dist_14_dist_cutoff	147.90529334164
spatial_int_dist_14_gene_id1	Ptprz1
spatial_int_dist_14_gene_prop	NULL
spatial_int_dist_14_mean	0.903859459631682
spatial_int_dist_14_sd	0
spatial_int_dist_15_region	NA
spatial_int_dist_15_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_15_cell_type_adj	Endothelial
spatial_int_dist_15_dist_cutoff	170.122396567703
spatial_int_dist_15_gene_id1	Epas1
spatial_int_dist_15_gene_prop	NULL
spatial_int_dist_15_mean	0.52396643377038
spatial_int_dist_15_sd	0
spatial_int_dist_16_region	NA
spatial_int_dist_16_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_16_cell_type_adj	Endothelial
spatial_int_dist_16_dist_cutoff	170.122396567703
spatial_int_dist_16_gene_id1	Nr4a1
spatial_int_dist_16_gene_prop	NULL
spatial_int_dist_16_mean	0.362383470658327
spatial_int_dist_16_sd	0
spatial_int_dist_17_region	NA
spatial_int_dist_17_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_17_cell_type_adj	Endothelial
spatial_int_dist_17_dist_cutoff	170.122396567703
spatial_int_dist_17_gene_id1	Syt17
spatial_int_dist_17_gene_prop	NULL
spatial_int_dist_17_mean	-0.57771549156428
spatial_int_dist_17_sd	0
spatial_int_dist_18_region	NA
spatial_int_dist_18_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_18_cell_type_adj	Oligodendrocyte
spatial_int_dist_18_dist_cutoff	205.150939797994
spatial_int_dist_18_gene_id1	Cnp
spatial_int_dist_18_gene_prop	NULL
spatial_int_dist_18_mean	1.07511908483613
spatial_int_dist_18_sd	0
spatial_int_dist_19_region	NA
spatial_int_dist_19_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_19_cell_type_adj	Oligodendrocyte
spatial_int_dist_19_dist_cutoff	205.150939797994
spatial_int_dist_19_gene_id1	Igsf21
spatial_int_dist_19_gene_prop	NULL
spatial_int_dist_19_mean	0.418124732649108
spatial_int_dist_19_sd	0
spatial_int_dist_20_region	NA
spatial_int_dist_20_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_20_cell_type_adj	Oligodendrocyte
spatial_int_dist_20_dist_cutoff	205.150939797994
spatial_int_dist_20_gene_id1	Diras2
spatial_int_dist_20_gene_prop	NULL
spatial_int_dist_20_mean	0.416447403084353
spatial_int_dist_20_sd	0
spatial_int_dist_21_region	NA
spatial_int_dist_21_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_21_cell_type_adj	Oligodendrocyte
spatial_int_dist_21_dist_cutoff	205.150939797994
spatial_int_dist_21_gene_id1	Prkcg
spatial_int_dist_21_gene_prop	NULL
spatial_int_dist_21_mean	0.351670971418809
spatial_int_dist_21_sd	0
spatial_int_dist_22_region	NA
spatial_int_dist_22_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_22_cell_type_adj	Oligodendrocyte
spatial_int_dist_22_dist_cutoff	205.150939797994
spatial_int_dist_22_gene_id1	Nptxr
spatial_int_dist_22_gene_prop	NULL
spatial_int_dist_22_mean	-0.416036803441818
spatial_int_dist_22_sd	0
spatial_int_dist_23_region	NA
spatial_int_dist_23_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_23_cell_type_adj	Oligodendrocyte
spatial_int_dist_23_dist_cutoff	205.150939797994
spatial_int_dist_23_gene_id1	Grm2
spatial_int_dist_23_gene_prop	NULL
spatial_int_dist_23_mean	-0.663591087905901
spatial_int_dist_23_sd	0
spatial_int_dist_24_region	NA
spatial_int_dist_24_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_24_cell_type_adj	Oligodendrocyte
spatial_int_dist_24_dist_cutoff	205.150939797994
spatial_int_dist_24_gene_id1	Sema5a
spatial_int_dist_24_gene_prop	NULL
spatial_int_dist_24_mean	0.537724748294213
spatial_int_dist_24_sd	0
spatial_int_dist_25_region	NA
spatial_int_dist_25_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_25_cell_type_adj	Oligodendrocyte
spatial_int_dist_25_dist_cutoff	205.150939797994
spatial_int_dist_25_gene_id1	Mog
spatial_int_dist_25_gene_prop	NULL
spatial_int_dist_25_mean	0.535852399780697
spatial_int_dist_25_sd	0
spatial_int_dist_26_region	NA
spatial_int_dist_26_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_26_cell_type_adj	Oligodendrocyte
spatial_int_dist_26_dist_cutoff	205.150939797994
spatial_int_dist_26_gene_id1	Rprm
spatial_int_dist_26_gene_prop	NULL
spatial_int_dist_26_mean	0.496653455019722
spatial_int_dist_26_sd	0
spatial_int_dist_27_region	NA
spatial_int_dist_27_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_27_cell_type_adj	Oligodendrocyte
spatial_int_dist_27_dist_cutoff	205.150939797994
spatial_int_dist_27_gene_id1	Ntsr2
spatial_int_dist_27_gene_prop	NULL
spatial_int_dist_27_mean	0.454597247052752
spatial_int_dist_27_sd	0
spatial_int_dist_28_region	NA
spatial_int_dist_28_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_28_cell_type_adj	Oligodendrocyte
spatial_int_dist_28_dist_cutoff	205.150939797994
spatial_int_dist_28_gene_id1	Nptx1
spatial_int_dist_28_gene_prop	NULL
spatial_int_dist_28_mean	0.368971271501809
spatial_int_dist_28_sd	0
spatial_int_dist_29_region	NA
spatial_int_dist_29_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_29_cell_type_adj	Oligodendrocyte
spatial_int_dist_29_dist_cutoff	205.150939797994
spatial_int_dist_29_gene_id1	Etv5
spatial_int_dist_29_gene_prop	NULL
spatial_int_dist_29_mean	0.368047285252351
spatial_int_dist_29_sd	0
spatial_int_dist_30_region	NA
spatial_int_dist_30_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_30_cell_type_adj	Oligodendrocyte
spatial_int_dist_30_dist_cutoff	205.150939797994
spatial_int_dist_30_gene_id1	Islr2
spatial_int_dist_30_gene_prop	NULL
spatial_int_dist_30_mean	0.490699072105401
spatial_int_dist_30_sd	0
spatial_int_dist_31_region	NA
spatial_int_dist_31_cell_type_perturbed	Interneuron
spatial_int_dist_31_cell_type_adj	Oligodendrocyte
spatial_int_dist_31_dist_cutoff	190.476286752462
spatial_int_dist_31_gene_id1	Sox8
spatial_int_dist_31_gene_prop	NULL
spatial_int_dist_31_mean	1.8404808677654
spatial_int_dist_31_sd	0
spatial_int_dist_32_region	NA
spatial_int_dist_32_cell_type_perturbed	Oligodendrocyte
spatial_int_dist_32_cell_type_adj	Interneuron
spatial_int_dist_32_dist_cutoff	202.873975659768
spatial_int_dist_32_gene_id1	Nfkbia
spatial_int_dist_32_gene_prop	NULL
spatial_int_dist_32_mean	1.59054358530771
spatial_int_dist_32_sd	0
spatial_int_dist_33_region	NA
spatial_int_dist_33_cell_type_perturbed	Interneuron
spatial_int_dist_33_cell_type_adj	Endothelial
spatial_int_dist_33_dist_cutoff	225.88281497272
spatial_int_dist_33_gene_id1	Tshz1
spatial_int_dist_33_gene_prop	NULL
spatial_int_dist_33_mean	2.32942359708986
spatial_int_dist_33_sd	0
spatial_int_dist_34_region	NA
spatial_int_dist_34_cell_type_perturbed	Interneuron
spatial_int_dist_34_cell_type_adj	Astrocyte
spatial_int_dist_34_dist_cutoff	177.152250903001
spatial_int_dist_34_gene_id1	Cldn5
spatial_int_dist_34_gene_prop	NULL
spatial_int_dist_34_mean	1.69956135986892
spatial_int_dist_34_sd	0
spatial_int_dist_35_region	NA
spatial_int_dist_35_cell_type_perturbed	Astrocyte
spatial_int_dist_35_cell_type_adj	Oligodendrocyte
spatial_int_dist_35_dist_cutoff	207.135984560867
spatial_int_dist_35_gene_id1	Pkp4
spatial_int_dist_35_gene_prop	NULL
spatial_int_dist_35_mean	2.07589106131104
spatial_int_dist_35_sd	0
spatial_int_dist_36_region	NA
spatial_int_dist_36_cell_type_perturbed	Astrocyte
spatial_int_dist_36_cell_type_adj	Oligodendrocyte
spatial_int_dist_36_dist_cutoff	207.135984560867
spatial_int_dist_36_gene_id1	Mog
spatial_int_dist_36_gene_prop	NULL
spatial_int_dist_36_mean	1.50435124041522
spatial_int_dist_36_sd	0
spatial_int_dist_37_region	NA
spatial_int_dist_37_cell_type_perturbed	Astrocyte
spatial_int_dist_37_cell_type_adj	Oligodendrocyte
spatial_int_dist_37_dist_cutoff	207.135984560867
spatial_int_dist_37_gene_id1	Bcas1
spatial_int_dist_37_gene_prop	NULL
spatial_int_dist_37_mean	1.15707599578395
spatial_int_dist_37_sd	0
spatial_int_dist_38_region	NA
spatial_int_dist_38_cell_type_perturbed	Astrocyte
spatial_int_dist_38_cell_type_adj	Oligodendrocyte
spatial_int_dist_38_dist_cutoff	207.135984560867
spatial_int_dist_38_gene_id1	Acsbg1
spatial_int_dist_38_gene_prop	NULL
spatial_int_dist_38_mean	0.468538695565217
spatial_int_dist_38_sd	0
spatial_int_dist_39_region	NA
spatial_int_dist_39_cell_type_perturbed	Interneuron
spatial_int_dist_39_cell_type_adj	Microglia
spatial_int_dist_39_dist_cutoff	194.614342739686
spatial_int_dist_39_gene_id1	Enpp2
spatial_int_dist_39_gene_prop	NULL
spatial_int_dist_39_mean	1.43869696217626
spatial_int_dist_39_sd	0
spatial_int_dist_40_region	NA
spatial_int_dist_40_cell_type_perturbed	Interneuron
spatial_int_dist_40_cell_type_adj	Microglia
spatial_int_dist_40_dist_cutoff	194.614342739686
spatial_int_dist_40_gene_id1	Sdc4
spatial_int_dist_40_gene_prop	NULL
spatial_int_dist_40_mean	1.49977562901527
spatial_int_dist_40_sd	0
spatial_int_dist_41_region	NA
spatial_int_dist_41_cell_type_perturbed	Interneuron
spatial_int_dist_41_cell_type_adj	Microglia
spatial_int_dist_41_dist_cutoff	194.614342739686
spatial_int_dist_41_gene_id1	Igf1r
spatial_int_dist_41_gene_prop	NULL
spatial_int_dist_41_mean	1.41417168077943
spatial_int_dist_41_sd	0
num_spots	NULL
num_simulated_datasets	1
parent_simulation_seed	1234
path_to_output_dir	/Users/songxiaoyu152/NUS Dropbox/Xiaoyu Song/SpatialTranscriptomics/Paper_sCCIgen/R1_outputs
output_name	SeqFishPlus_ICGs
parameter_file	SeqFishPlus_ICGs.tsv
