parameters	value
spatial_pattern_20_sd	0
spatial_pattern_21_region	0
spatial_pattern_21_cell_type	Astrocyte
spatial_pattern_21_gene_id	Gpd2
spatial_pattern_21_gene_prop	NULL
spatial_pattern_21_mean	-1.237767193
spatial_pattern_21_sd	0
spatial_pattern_22_region	1
spatial_pattern_22_cell_type	Astrocyte
spatial_pattern_22_gene_id	Prkcg
spatial_pattern_22_gene_prop	NULL
spatial_pattern_22_mean	-1.300867347
spatial_pattern_22_sd	0
spatial_pattern_23_region	1
spatial_pattern_23_cell_type	Astrocyte
spatial_pattern_23_gene_id	Ttyh2
spatial_pattern_23_gene_prop	NULL
spatial_pattern_23_mean	-1.412604992
spatial_pattern_23_sd	0
spatial_pattern_24_region	3
spatial_pattern_24_cell_type	Astrocyte
spatial_pattern_24_gene_id	Gps1
spatial_pattern_24_gene_prop	NULL
spatial_pattern_24_mean	-1.834257636
spatial_pattern_24_sd	0
spatial_pattern_25_region	3
spatial_pattern_25_cell_type	Astrocyte
spatial_pattern_25_gene_id	Hr
spatial_pattern_25_gene_prop	NULL
spatial_pattern_25_mean	-1.71463167
spatial_pattern_25_sd	0
spatial_pattern_26_region	4
spatial_pattern_26_cell_type	Astrocyte
spatial_pattern_26_gene_id	Tbc1d9b
spatial_pattern_26_gene_prop	NULL
spatial_pattern_26_mean	1.723778543
spatial_pattern_26_sd	0
spatial_pattern_27_region	4
spatial_pattern_27_cell_type	Astrocyte
spatial_pattern_27_gene_id	St3gal2
spatial_pattern_27_gene_prop	NULL
spatial_pattern_27_mean	-1.325486684
spatial_pattern_27_sd	0
spatial_pattern_28_region	0
spatial_pattern_28_cell_type	Endothelial
spatial_pattern_28_gene_id	Dctn1
spatial_pattern_28_gene_prop	NULL
spatial_pattern_28_mean	2.594486666
spatial_pattern_28_sd	0
spatial_pattern_29_region	0
spatial_pattern_29_cell_type	Endothelial
spatial_pattern_29_gene_id	Acsbg1
spatial_pattern_29_gene_prop	NULL
spatial_pattern_29_mean	-2.198073153
spatial_pattern_29_sd	0
spatial_pattern_30_region	1
spatial_pattern_30_cell_type	Endothelial
spatial_pattern_30_gene_id	Ncald
spatial_pattern_30_gene_prop	NULL
spatial_pattern_30_mean	-1.750782604
spatial_pattern_30_sd	0
spatial_pattern_31_region	1
spatial_pattern_31_cell_type	Endothelial
spatial_pattern_31_gene_id	Map4k4
spatial_pattern_31_gene_prop	NULL
spatial_pattern_31_mean	-1.703109259
spatial_pattern_31_sd	0
spatial_pattern_32_region	2
spatial_pattern_32_cell_type	Endothelial
spatial_pattern_32_gene_id	Syt16
spatial_pattern_32_gene_prop	NULL
spatial_pattern_32_mean	-1.390799165
spatial_pattern_32_sd	0
spatial_pattern_33_region	2
spatial_pattern_33_cell_type	Endothelial
spatial_pattern_33_gene_id	Smg5
spatial_pattern_33_gene_prop	NULL
spatial_pattern_33_mean	-1.11719878
spatial_pattern_33_sd	0
spatial_pattern_34_region	4
spatial_pattern_34_cell_type	Endothelial
spatial_pattern_34_gene_id	Plcg1
spatial_pattern_34_gene_prop	NULL
spatial_pattern_34_mean	-1.772188148
spatial_pattern_34_sd	0
spatial_pattern_35_region	4
spatial_pattern_35_cell_type	Endothelial
spatial_pattern_35_gene_id	Wbp2
spatial_pattern_35_gene_prop	NULL
spatial_pattern_35_mean	1.73181616
spatial_pattern_35_sd	0
spatial_pattern_36_region	0
spatial_pattern_36_cell_type	Oligodendrocyte
spatial_pattern_36_gene_id	Rbm15
spatial_pattern_36_gene_prop	NULL
spatial_pattern_36_mean	2.054581426
spatial_pattern_36_sd	0
spatial_pattern_37_region	0
spatial_pattern_37_cell_type	Oligodendrocyte
spatial_pattern_37_gene_id	Stx12
spatial_pattern_37_gene_prop	NULL
spatial_pattern_37_mean	2.157490872
spatial_pattern_37_sd	0
spatial_pattern_38_region	1
spatial_pattern_38_cell_type	Oligodendrocyte
spatial_pattern_38_gene_id	Rabgef1
spatial_pattern_38_gene_prop	NULL
spatial_pattern_38_mean	2.730855519
spatial_pattern_38_sd	0
spatial_pattern_39_region	1
spatial_pattern_39_cell_type	Oligodendrocyte
spatial_pattern_39_gene_id	Cacna1c
spatial_pattern_39_gene_prop	NULL
spatial_pattern_39_mean	2.533704735
spatial_pattern_39_sd	0
spatial_pattern_40_region	2
spatial_pattern_40_cell_type	Oligodendrocyte
spatial_pattern_40_gene_id	Spop
spatial_pattern_40_gene_prop	NULL
spatial_pattern_40_mean	-1.699401848
spatial_pattern_40_sd	0
spatial_pattern_41_region	2
spatial_pattern_41_cell_type	Oligodendrocyte
spatial_pattern_41_gene_id	Stip1
spatial_pattern_41_gene_prop	NULL
spatial_pattern_41_mean	-1.909489701
spatial_pattern_41_sd	0
spatial_pattern_42_region	3
spatial_pattern_42_cell_type	Oligodendrocyte
spatial_pattern_42_gene_id	Mog
spatial_pattern_42_gene_prop	NULL
spatial_pattern_42_mean	2.738822926
spatial_pattern_42_sd	0
spatial_pattern_43_region	3
spatial_pattern_43_cell_type	Oligodendrocyte
spatial_pattern_43_gene_id	Vps13d
spatial_pattern_43_gene_prop	NULL
spatial_pattern_43_mean	-1.539029359
spatial_pattern_43_sd	0
spatial_int_dist_1_region	1
spatial_int_dist_1_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_1_cell_type_adj	Astrocyte
spatial_int_dist_1_dist_cutoff	183.6362052
spatial_int_dist_1_gene_id1	Slc7a1
spatial_int_dist_1_gene_prop	NULL
spatial_int_dist_1_mean	1.918046303
spatial_int_dist_1_sd	0
spatial_int_dist_2_region	1
spatial_int_dist_2_cell_type_perturbed	Astrocyte
spatial_int_dist_2_cell_type_adj	Microglia
spatial_int_dist_2_dist_cutoff	147.8141806
spatial_int_dist_2_gene_id1	Gprc5b
spatial_int_dist_2_gene_prop	NULL
spatial_int_dist_2_mean	1.039708376
spatial_int_dist_2_sd	0
spatial_int_dist_3_region	2
spatial_int_dist_3_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_3_cell_type_adj	Interneuron
spatial_int_dist_3_dist_cutoff	138.2748448
spatial_int_dist_3_gene_id1	Vegfa
spatial_int_dist_3_gene_prop	NULL
spatial_int_dist_3_mean	1.277062047
spatial_int_dist_3_sd	0
spatial_int_dist_4_region	3
spatial_int_dist_4_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_4_cell_type_adj	Endothelial
spatial_int_dist_4_dist_cutoff	144.5685838
spatial_int_dist_4_gene_id1	Epas1
spatial_int_dist_4_gene_prop	NULL
spatial_int_dist_4_mean	1.143363765
spatial_int_dist_4_sd	0
num_spots	NULL
num_simulated_datasets	1
parent_simulation_seed	1234
path_to_output_dir	/Users/songxiaoyu152/NUS Dropbox/Xiaoyu Song/SpatialTranscriptomics/Paper_sCCIgen/R1_outputs
output_name	SeqFishPlus_Region_AllPattern
parameter_file	SeqFishPlus_Region_AllPattern.tsv
